   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
  69.5  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  69.5  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  69.5  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36594
  69.5  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3ae10>
  69.5  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
  69.5  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=28s auth=True>], [], [])
  69.5  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 62726 Closed)
  69.5  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a278>
  69.5  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 36594 Closed)
  69.5  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3ae10>
  69.5  19 | c : Accept TCP: 192.168.1.108:55476 -> 10.111.205.179:80.
  69.5  19 | c : SW#11:192.168.1.108:55468: deleting (25 remain)
  69.5  19 | c : SW#11:192.168.1.108:55468: error was: nowrite: [Errno 107] Transport endpoint is not connected
  69.5  19 | c : SW'unknown':Mux#333: deleting (24 remain)
  69.5  19 |  s: SW'unknown':Mux#333: deleting (29 remain)
  69.5  19 |  s: SW#20:10.111.205.179:80: deleting (28 remain)
  69.7  19 | c : SW'unknown':Mux#330: deleting (23 remain)
  69.7  19 | c : SW#14:192.168.1.108:55462: deleting (22 remain)
  69.7  19 | c : SW#14:192.168.1.108:55462: error was: nowrite: [Errno 107] Transport endpoint is not connected
  69.9  19 | c : DNS request from ('127.0.0.1', 36286) to None: 70 bytes
  69.9  19 | c : DNS request from ('127.0.0.1', 36286) to None: 70 bytes
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  69.9  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13192
  69.9  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a588>
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  69.9  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53895
  69.9  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d0f0>
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  69.9  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 13192 Closed)
  69.9  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a588>
  69.9  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  69.9  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 53895 Closed)
  69.9  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d0f0>
  69.9  19 | c : Accept TCP: 192.168.1.108:55490 -> 10.111.205.179:80.
  70.0  19 | c : DNS request from ('127.0.0.1', 59227) to None: 70 bytes
  70.0  19 | c : DNS request from ('127.0.0.1', 59227) to None: 70 bytes
  70.0  19 |  s: SW'unknown':Mux#339: deleting (29 remain)
  70.0  19 |  s: SW#18:10.111.205.179:80: deleting (28 remain)
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  70.0  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47844
  70.0  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a668>
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.0  19 | c : Accept TCP: 192.168.1.108:55496 -> 10.111.205.179:80.
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  70.0  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38979
  70.0  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d198>
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  70.0  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 47844 Closed)
  70.0  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a668>
  70.0  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
  70.0  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 38979 Closed)
  70.0  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d198>
  70.0  19 | c : SW#11:192.168.1.108:55490: deleting (25 remain)
  70.0  19 | c : SW#11:192.168.1.108:55490: error was: nowrite: [Errno 107] Transport endpoint is not connected
  70.0  19 | c : SW'unknown':Mux#342: deleting (24 remain)
  70.0  19 |  s: SW'unknown':Mux#342: deleting (29 remain)
  70.0  19 |  s: SW#14:10.111.205.179:80: deleting (28 remain)
  70.1  19 | c : DNS request from ('127.0.0.1', 41758) to None: 70 bytes
  70.1  19 | c : DNS request from ('127.0.0.1', 41758) to None: 70 bytes
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  70.1  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37063
  70.1  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3aa20>
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  70.1  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 37063 Closed)
  70.1  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3aa20>
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  70.1  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61114
  70.1  12 | 2020-10-08T15:04:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a710>
  70.1  12 | 2020-10-08T15:04:05+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  70.1  19 | c : Accept TCP: 192.168.1.108:55506 -> 10.111.205.179:80.
  70.1  12 | 2020-10-08T15:04:05+0000 [-] (UDP Port 61114 Closed)
  70.1  12 | 2020-10-08T15:04:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a710>
  70.2  19 |  s: SW'unknown':Mux#336: deleting (29 remain)
  70.2  19 |  s: SW#7:10.111.205.179:80: deleting (28 remain)
  70.5  19 | c : SW#21:192.168.1.108:55476: deleting (25 remain)
  70.5  19 | c : SW#21:192.168.1.108:55476: error was: uread: [Errno 104] Connection reset by peer
  70.5  19 | c : SW'unknown':Mux#339: deleting (24 remain)
  70.5  19 | c : SW#20:192.168.1.108:55472: deleting (23 remain)
  70.5  19 | c : SW#20:192.168.1.108:55472: error was: nowrite: [Errno 107] Transport endpoint is not connected
  70.5  19 | c : SW'unknown':Mux#336: deleting (22 remain)
  70.9  19 | c : DNS request from ('127.0.0.1', 43702) to None: 70 bytes
  70.9  19 | c : DNS request from ('127.0.0.1', 43702) to None: 70 bytes
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  70.9  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7105
  70.9  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d160>
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  70.9  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63420
  70.9  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a9e8>
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  70.9  12 | 2020-10-08T15:04:06+0000 [-] (UDP Port 7105 Closed)
  70.9  12 | 2020-10-08T15:04:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d160>
  70.9  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
  70.9  12 | 2020-10-08T15:04:06+0000 [-] (UDP Port 63420 Closed)
  70.9  12 | 2020-10-08T15:04:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a9e8>
  70.9  19 | c : Accept TCP: 192.168.1.108:55528 -> 10.111.205.179:80.
  71.0  19 |  s: SW'unknown':Mux#345: deleting (29 remain)
  71.0  19 |  s: SW#20:10.111.205.179:80: deleting (28 remain)
  71.0  19 | c : DNS request from ('127.0.0.1', 43176) to None: 70 bytes
  71.0  19 | c : DNS request from ('127.0.0.1', 43176) to None: 70 bytes
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.0  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12100
  71.0  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a2b0>
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
  71.0  12 | 2020-10-08T15:04:06+0000 [-] (UDP Port 12100 Closed)
  71.0  12 | 2020-10-08T15:04:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a2b0>
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.0  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35892
  71.0  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3aef0>
  71.0  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  71.0  12 | 2020-10-08T15:04:06+0000 [-] (UDP Port 35892 Closed)
  71.0  12 | 2020-10-08T15:04:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3aef0>
  71.0  19 | c : Accept TCP: 192.168.1.108:55532 -> 10.111.205.179:80.
  71.2  19 | c : SW#14:192.168.1.108:55496: deleting (25 remain)
  71.2  19 | c : SW#14:192.168.1.108:55496: error was: uread: [Errno 104] Connection reset by peer
  71.2  19 | c : SW'unknown':Mux#345: deleting (24 remain)
  71.2  19 | c : DNS request from ('127.0.0.1', 60956) to None: 70 bytes
  71.2  19 | c : DNS request from ('127.0.0.1', 60956) to None: 70 bytes
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.2  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5424
  71.2  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a5c0>
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.2  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28650
  71.2  12 | 2020-10-08T15:04:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f358>
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
  71.2  12 | 2020-10-08T15:04:06+0000 [-] (UDP Port 5424 Closed)
  71.2  12 | 2020-10-08T15:04:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a5c0>
  71.2  12 | 2020-10-08T15:04:06+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  71.2  12 | 2020-10-08T15:04:06+0000 [-] (UDP Port 28650 Closed)
  71.2  12 | 2020-10-08T15:04:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f358>
  71.2  19 | c : SW#21:192.168.1.108:55532: deleting (23 remain)
  71.2  19 | c : SW#21:192.168.1.108:55532: error was: nowrite: [Errno 107] Transport endpoint is not connected
  71.2  19 | c : SW'unknown':Mux#354: deleting (22 remain)
  71.2  19 | c : Accept TCP: 192.168.1.108:55546 -> 10.111.205.179:80.
  71.6  19 | c : DNS request from ('127.0.0.1', 34673) to None: 70 bytes
  71.6  19 | c : DNS request from ('127.0.0.1', 34673) to None: 70 bytes
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.6  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8649
  71.6  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a940>
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  71.6  12 | 2020-10-08T15:04:07+0000 [-] (UDP Port 8649 Closed)
  71.6  12 | 2020-10-08T15:04:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a940>
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.6  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7644
  71.6  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3ab70>
  71.6  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  71.6  12 | 2020-10-08T15:04:07+0000 [-] (UDP Port 7644 Closed)
  71.6  12 | 2020-10-08T15:04:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3ab70>
  71.6  19 | c : Accept TCP: 192.168.1.108:55550 -> 10.111.205.179:80.
  71.7  19 | c : SW#14:192.168.1.108:55546: deleting (25 remain)
  71.7  19 | c : SW#14:192.168.1.108:55546: error was: nowrite: [Errno 107] Transport endpoint is not connected
  71.7  19 | c : SW'unknown':Mux#357: deleting (24 remain)
  71.7  19 |  s: SW#20:10.111.205.179:80: deleting (33 remain)
  71.7  19 |  s: SW'unknown':Mux#354: deleting (32 remain)
  71.7  19 |  s: SW'unknown':Mux#357: deleting (31 remain)
  71.7  19 |  s: SW#9:10.111.205.179:80: deleting (30 remain)
  71.7  19 | c : DNS request from ('127.0.0.1', 47480) to None: 70 bytes
  71.7  19 | c : DNS request from ('127.0.0.1', 47480) to None: 70 bytes
  71.7  12 | 2020-10-08T15:04:07+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.7  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.7  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5417
  71.7  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a780>
  71.7  19 | c : SW#21:192.168.1.108:55550: deleting (23 remain)
  71.7  19 | c : SW#21:192.168.1.108:55550: error was: nowrite: [Errno 107] Transport endpoint is not connected
  71.7  19 | c : SW'unknown':Mux#360: deleting (22 remain)
  71.7  12 | 2020-10-08T15:04:07+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.7  12 | 2020-10-08T15:04:07+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  71.8  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  71.8  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34223
  71.8  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48f98>
  71.8  19 | c : Accept TCP: 192.168.1.108:55560 -> 10.111.205.179:80.
  71.8  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  71.8  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  71.8  12 | 2020-10-08T15:04:07+0000 [-] (UDP Port 34223 Closed)
  71.8  12 | 2020-10-08T15:04:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48f98>
  71.8  12 | 2020-10-08T15:04:07+0000 [-] (UDP Port 5417 Closed)
  71.8  12 | 2020-10-08T15:04:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a780>
  71.8  19 |  s: SW'unknown':Mux#360: deleting (31 remain)
  71.8  19 |  s: SW#7:10.111.205.179:80: deleting (30 remain)
  72.3  19 | c : DNS request from ('127.0.0.1', 34722) to None: 70 bytes
  72.3  19 | c : DNS request from ('127.0.0.1', 34722) to None: 70 bytes
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  72.4  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60689
  72.4  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a3c8>
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  72.4  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60354
  72.4  12 | 2020-10-08T15:04:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d2e8>
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  72.4  12 | 2020-10-08T15:04:07+0000 [-] (UDP Port 60689 Closed)
  72.4  12 | 2020-10-08T15:04:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c3a3c8>
  72.4  12 | 2020-10-08T15:04:07+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  72.4  19 | c : Accept TCP: 192.168.1.108:55580 -> 10.111.205.179:80.
  72.4  12 | 2020-10-08T15:04:07+0000 [-] (UDP Port 60354 Closed)
  72.4  12 | 2020-10-08T15:04:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d2e8>
  72.4  19 | c : SW'unknown':Mux#363: deleting (25 remain)
  72.4  19 | c : SW#14:192.168.1.108:55560: deleting (24 remain)
  72.4  19 | c : SW#14:192.168.1.108:55560: error was: nowrite: [Errno 107] Transport endpoint is not connected
  72.5  19 | c : DNS request from ('127.0.0.1', 33818) to None: 70 bytes
  72.5  19 | c : DNS request from ('127.0.0.1', 33818) to None: 70 bytes
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  72.5  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27570
  72.5  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48828>
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  72.5  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45218
  72.5  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d4a8>
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  72.5  12 | 2020-10-08T15:04:08+0000 [-] (UDP Port 27570 Closed)
  72.5  12 | 2020-10-08T15:04:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48828>
  72.5  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  72.5  19 | c : Accept TCP: 192.168.1.108:55586 -> 10.111.205.179:80.
  72.6  12 | 2020-10-08T15:04:08+0000 [-] (UDP Port 45218 Closed)
  72.6  12 | 2020-10-08T15:04:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d4a8>
